          6.42397776e-02, 1.15878701e-01, 1.26851782e-01, 2.95739472e-01,
          1.13439254e-01, 8.33276734e-02, 7.66764954e-02, 0., 0.,
          2.23384619e-01, 2.36252397e-01, 1.67095914e-01, 1.28553629e-01,
          6.27011731e-02, 0., 1.18409321e-01, 5.48380576e-02,
          9.00897086e-02, 0., 8.25313851e-02, 7.49094561e-02,
          6.24196790e-03, 9.47431289e-03, 6.66511059e-03, 1.35579854e-02,
          7.92619679e-03, 2.93291956e-02, 2.13424101e-01, 2.42792666e-01,
          1.53775856e-01, 1.18919499e-01, 8.14027861e-02, 1.14371449e-01,
          9.77891609e-02, 4.57890034e-02, 6.66511059e-03 ]
      - [ 2.50322849e-01, 1.52237043e-01, 8.06935504e-02, 5.40130883e-02,
          1.42190345e-02, 6.75535873e-02, 1.52599826e-01, 1.03227556e-01,
          1.54822871e-01, 7.72288442e-02, 5.33082522e-02, 6.43691272e-02,
          5.31669147e-02, 1.28470242e-01, 1.16446920e-01, 2.45866537e-01,
          1.71021238e-01, 1.90599859e-02, 7.44073372e-03, 4.79467073e-03,
          1.33305211e-02, 5.08563295e-02, 7.32909963e-02, 1.47346959e-01,
          1.27258807e-01, 7.13096708e-02, 7.30659366e-02, 7.43647739e-02,
          1.15418518e-02, 1.12359218e-01, 9.96158049e-02, 2.78298378e-01,
          1.37826234e-01, 7.97585770e-02, 1.25536382e-01, 9.53153670e-02,
          5.83554581e-02, 2.49264628e-01, 1.65460646e-01, 2.81867415e-01,
          1.44637436e-01, 9.79283303e-02, 4.94857393e-02, 9.42123234e-02,
          4.77548540e-02, 1.36174023e-01, 8.22143778e-02, 1.06928006e-01,
          7.76779652e-02, 1.04532994e-01, 3.96269187e-02, 6.08838489e-03,
          1.37481876e-02, 0., 7.90800061e-03, 1.46870092e-01,
          2.88285434e-01, 1.16950862e-01, 1.01007491e-01, 1.75205559e-01,
          1.39635772e-01, 5.89395761e-02, 8.81166756e-02, 1.78091571e-01 ]
      - [ 2.16798156e-01, 1.92410633e-01, 3.27468552e-02, 1.04912013e-01,
          1.21811189e-01, 1.10143103e-01, 6.80427626e-02, 1.04678668e-01,
          7.57349879e-02, 9.80484560e-02, 6.13032803e-02, 1.01640508e-01,
          1.21862836e-01, 1.57795653e-01, 1.78588316e-01, 1.34227186e-01,
          1.71382621e-01, 1.36160135e-01, 1.10238634e-01, 5.48464023e-02,
          5.36415912e-02, 0., 6.74887821e-02, 1.44499585e-01,
          1.13407955e-01, 0., 4.75565791e-02, 5.40337078e-02,
          1.07800188e-02, 7.73671037e-03, 1.10080250e-01, 2.69683003e-01,
          1.04781449e-01, 1.16357572e-01, 1.18533686e-01, 6.28677607e-02,
          1.61107495e-01, 1.78695053e-01, 1.74991667e-01, 2.85736024e-01,
          1.03546247e-01, 9.22840908e-02, 8.40907246e-02, 1.11778900e-01,
          9.57148373e-02, 1.04973800e-01, 1.05687775e-01, 0.,
          1.41540661e-01, 0., 9.96410921e-02, 0., 8.47074464e-02,
          7.82398805e-02, 6.43052533e-02, 2.41927534e-01, 2.29374617e-01,
          1.51233986e-01, 1.26741797e-01, 1.36161223e-01, 1.46900982e-01,
          0., 9.47050378e-02, 1.35653839e-01 ]
      - [ 1.86361551e-01, 1.90319672e-01, 1.53891355e-01, 8.82080346e-02,
          1.16914578e-01, 1.41737670e-01, 8.06785449e-02, 5.02210623e-03,
          9.46468860e-02, 9.57203843e-03, 8.96829516e-02, 9.07508954e-02,
          1.17700286e-01, 1.71833679e-01, 1.81062460e-01, 1.47291794e-01,
          2.45254710e-01, 7.86570758e-02, 4.78840731e-02, 8.96158516e-02,
          9.07616764e-02, 6.61423877e-02, 7.54691139e-02, 1.33359939e-01,
          1.15756571e-01, 6.21364675e-02, 4.98513728e-02, 5.35560064e-02,
          1.16996625e-02, 1.41427880e-02, 4.36505079e-02, 2.47133479e-01,
          7.98786804e-03, 9.70617235e-02, 9.06033069e-02, 7.77311251e-02,
          1.79906413e-01, 1.92361251e-01, 1.65107682e-01, 2.60234505e-01,
          1.73224136e-01, 9.06777605e-02, 9.04139355e-02, 7.14516342e-02,
          8.47837925e-02, 9.79194716e-02, 8.31158608e-02, 1.50638208e-01,
          1.70923397e-01, 6.65587783e-02, 6.69513792e-02, 7.10233068e-03,
          7.05587566e-02, 6.11791164e-02, 7.25338683e-02, 2.24738643e-01,
          2.44401559e-01, 9.22201574e-02, 1.58899412e-01, 1.31855026e-01,
          1.26889169e-01, 7.58379744e-03, 1.02378689e-01, 9.62669626e-02 ]
      - [ 2.62539625e-01, 1.51394829e-01, 5.80295064e-02, 9.34395418e-02,
